datetime,open,high,low,close,volume
,SQQQ,SQQQ,SQQQ,SQQQ,SQQQ
2020-11-19,491.5,495.0,475.25,476.75,1661040
2020-11-20,477.5,487.0,473.75,486.75,1397852
2020-11-23,481.5,498.5,475.0,486.5,1557856
2020-11-24,481.0,490.75,463.75,466.25,1814328
2020-11-25,461.5,465.75,454.5,457.25,1386344
2020-11-27,448.5,450.0,439.5,445.0,936520
2020-11-30,443.5,464.0,440.5,442.5,2151508
2020-12-01,432.25,437.0,417.5,424.75,2068584
2020-12-02,430.0,438.0,421.75,423.0,1582564
2020-12-03,422.25,424.5,414.75,421.25,1385552
2020-12-04,421.5,424.25,415.75,416.0,1230300
2020-12-07,415.5,416.25,407.75,409.0,1246728
2020-12-08,411.0,418.5,403.75,405.0,1360300
2020-12-09,405.75,437.0,404.75,432.25,3227428
2020-12-10,442.0,446.75,422.5,427.5,2534852
2020-12-11,434.5,444.75,429.75,430.0,2167736
2020-12-14,425.0,425.25,412.25,420.5,1690608
2020-12-15,411.25,420.75,407.5,407.5,1529508
2020-12-16,405.75,410.0,397.5,400.75,1590776
2020-12-17,394.25,399.0,391.75,392.5,1219996
2020-12-18,390.25,405.5,389.25,396.25,1897184
2020-12-21,407.75,418.75,396.25,398.75,2764284
2020-12-22,395.0,406.5,391.5,395.25,1845916
2020-12-23,395.25,401.75,393.75,401.0,1303796
2020-12-24,400.0,400.5,394.0,395.75,789324
2020-12-28,385.5,392.75,382.0,383.75,1550740
2020-12-29,379.0,386.5,376.5,382.75,1956568
2020-12-30,378.5,385.25,377.25,382.75,1127832
2020-12-31,383.0,387.25,378.5,379.5,1434716
2021-01-04,375.0,411.25,374.5,396.0,3580612
2021-01-05,400.0,400.0,385.75,386.25,2023864
2021-01-06,404.0,408.25,386.0,402.25,4114176
2021-01-07,391.5,391.5,369.75,372.25,2404524
2021-01-08,364.75,372.75,357.25,358.5,3487648
2021-01-11,368.75,376.25,364.5,374.0,2697564
2021-01-12,373.75,385.5,369.75,375.5,2232304
2021-01-13,375.0,377.0,365.25,368.5,1678620
2021-01-14,366.5,375.75,363.0,374.0,1418112
2021-01-15,375.25,387.5,371.25,383.0,2463412
2021-01-19,374.0,378.25,364.25,366.0,1790676
2021-01-20,353.25,354.75,337.5,340.75,2622912
2021-01-21,336.75,340.75,330.0,332.0,1860568
2021-01-22,335.75,337.5,332.0,335.0,1483404
2021-01-25,324.5,347.75,320.25,325.75,4058860
2021-01-26,324.75,329.75,322.0,325.25,1806648
2021-01-27,332.25,358.75,332.25,351.75,4316244
2021-01-28,348.75,350.75,329.5,346.25,3285708
2021-01-29,351.75,374.25,348.25,367.75,4447888
2021-02-01,355.75,363.0,337.25,340.25,3361576
2021-02-02,331.0,331.5,320.25,324.25,2320136
2021-02-03,317.75,328.0,316.75,327.5,2128384
2021-02-04,323.25,327.75,316.0,316.0,1883748
2021-02-05,313.5,318.5,310.0,312.75,1874012
2021-02-08,308.0,313.0,306.25,306.5,1765060
2021-02-09,309.5,309.5,303.5,306.75,1879292
2021-02-10,302.75,318.0,301.5,308.75,3784172
2021-02-11,304.5,311.0,302.75,303.75,2784668
2021-02-12,306.0,309.25,298.25,299.0,1928932
2021-02-16,296.5,304.5,294.0,301.0,2239800
2021-02-17,309.5,315.75,304.75,305.5,3199448
2021-02-18,315.75,320.75,307.5,309.5,3501808
2021-02-19,305.5,316.5,305.25,313.5,2632192
2021-02-22,326.25,338.5,322.5,338.0,4123808
2021-02-23,355.25,374.0,335.5,340.75,7748084
2021-02-24,350.0,358.5,331.25,332.25,4630820
2021-02-25,341.0,372.25,332.75,367.5,7597404
2021-02-26,356.5,374.0,345.0,362.0,8660288
2021-03-01,344.5,349.5,328.5,329.75,3828192
2021-03-02,328.0,346.5,327.5,345.5,3073636
2021-03-03,349.5,376.0,346.25,375.5,6573924
2021-03-04,377.25,409.0,365.25,394.0,12953588
2021-03-05,383.5,419.5,372.5,376.0,12133520
2021-03-08,378.25,409.5,371.0,408.0,7388160
2021-03-09,377.5,379.5,351.75,359.75,6346224
2021-03-10,344.5,365.25,343.25,362.5,5315836
2021-03-11,345.5,348.75,331.25,337.25,4479296
2021-03-12,350.75,358.75,345.25,345.5,3929336
2021-03-15,344.75,350.25,334.0,334.5,2495980
2021-03-16,327.25,333.75,317.75,329.0,3716376
2021-03-17,338.75,344.25,319.0,325.0,4785128
2021-03-18,340.25,356.25,337.0,354.75,4053128
2021-03-19,355.5,363.0,345.5,350.25,4780888
2021-03-22,342.75,342.75,324.25,331.25,3313688
2021-03-23,328.0,338.25,323.5,335.75,4058200
2021-03-24,331.0,353.25,331.0,352.5,3766032
2021-03-25,359.25,368.0,349.0,354.25,5574800
2021-03-26,355.25,360.25,337.5,338.25,4340308
2021-03-29,340.25,350.0,335.25,338.75,3755064
2021-03-30,345.25,353.0,342.0,343.75,2600116
2021-03-31,338.0,339.0,322.75,328.0,3226180
2021-04-01,316.0,316.75,310.75,311.0,2919040
2021-04-05,303.75,304.5,290.25,292.75,2774104
2021-04-06,293.5,295.25,287.75,293.5,2239848
2021-04-07,294.25,297.0,288.75,291.0,2203144
2021-04-08,283.25,285.5,281.5,281.75,2103792
2021-04-09,285.5,287.25,276.25,276.75,2947088
2021-04-12,279.25,282.75,276.75,278.0,1938872
2021-04-13,273.75,274.5,267.0,268.0,2333116
2021-04-14,267.5,279.75,267.25,277.75,2706996
2021-04-15,270.25,270.75,264.0,264.75,3028960
2021-04-16,264.25,268.5,263.5,264.0,1999800
2021-04-19,268.0,276.0,265.0,271.5,3195316
2021-04-20,272.75,282.25,269.75,277.25,2877744
2021-04-21,280.5,283.25,269.5,270.0,2551152
2021-04-22,271.0,282.75,268.5,279.75,4324064
2021-04-23,278.0,278.25,265.75,269.25,2432760
2021-04-26,268.5,270.5,263.25,263.75,2484876
2021-04-27,263.0,269.75,262.75,267.25,2425428
2021-04-28,268.0,271.75,265.75,270.25,1825132
2021-04-29,262.0,275.25,261.0,267.0,2672240
2021-04-30,273.25,274.75,267.0,272.25,2157892
2021-05-03,269.5,278.0,267.5,276.5,1817040
2021-05-04,283.25,301.5,282.25,291.5,5179052
2021-05-05,286.0,296.75,283.75,294.5,2480532
2021-05-06,295.5,301.5,287.5,288.0,3231272
2021-05-07,280.25,283.75,274.5,280.75,3031292
2021-05-10,284.25,302.5,284.0,302.0,2710724
2021-05-11,319.0,321.0,301.0,303.0,5185236
2021-05-12,317.5,329.25,310.75,326.5,6474776
2021-05-13,317.5,326.75,309.75,319.25,4697936
2021-05-14,309.25,311.0,295.25,298.25,3495000
2021-05-17,303.0,311.5,301.0,303.5,2759232
2021-05-18,300.5,310.5,297.25,309.5,2332948
2021-05-19,325.5,326.75,307.5,308.5,4450560
2021-05-20,304.25,304.75,288.0,290.5,3328852
2021-05-21,286.25,296.5,285.0,295.25,2420868
2021-05-24,289.0,290.0,277.25,280.25,2293960
2021-05-25,276.25,282.5,274.5,279.0,2203136
2021-05-26,277.75,279.5,275.0,276.25,1759152
2021-05-27,277.25,280.0,275.25,279.5,1772604
2021-05-28,276.25,277.5,272.75,276.75,1798548
2021-06-01,273.5,283.0,272.0,279.5,2367284
2021-06-02,278.5,282.25,275.75,278.0,1999524
2021-06-03,285.25,291.0,282.0,286.75,2541220
2021-06-04,281.75,282.0,270.75,271.75,3147884
2021-06-07,273.5,275.0,269.25,269.5,2062932
2021-06-08,265.0,273.25,262.75,269.25,2619888
2021-06-09,265.5,269.25,263.75,268.75,1671312
2021-06-10,268.0,269.25,260.0,260.25,3885124
2021-06-11,260.25,262.0,258.25,258.25,1576076
2021-06-14,257.5,260.25,251.0,251.0,1867852
2021-06-15,251.5,257.5,251.0,255.75,2261968
2021-06-16,254.75,266.75,252.25,258.75,4062332
2021-06-17,261.0,261.25,246.5,248.75,4112968
2021-06-18,252.25,256.25,249.75,254.5,3262736
2021-06-21,254.25,259.25,249.0,250.0,2444036
2021-06-22,250.25,251.0,241.75,243.0,2956380
2021-06-23,242.75,244.25,240.0,242.5,2088188
2021-06-24,238.25,239.5,234.75,238.0,2814876
2021-06-25,236.75,240.25,236.25,238.5,2367556
2021-06-28,236.25,236.25,229.75,230.0,2396108
2021-06-29,230.5,232.25,227.5,227.5,2068804
2021-06-30,228.0,229.75,227.25,228.5,1809556
2021-07-01,229.5,232.0,227.5,228.5,1873372
2021-07-02,224.75,225.25,220.0,220.5,2263404
2021-07-06,219.25,224.5,217.0,218.0,3761200
2021-07-07,213.5,220.0,213.0,216.25,3978756
2021-07-08,225.5,228.0,218.5,220.25,4410368
2021-07-09,221.5,222.5,215.25,216.0,2580784
2021-07-12,213.25,216.5,212.75,213.75,2094824
2021-07-13,214.25,215.0,208.0,213.75,4161372
2021-07-14,209.25,214.0,208.0,212.5,3883128
2021-07-15,212.5,220.5,212.25,216.75,4504420
2021-07-16,215.0,222.75,213.5,222.0,3304720
2021-07-19,228.75,232.5,226.5,227.5,5344548
2021-07-20,225.5,229.25,216.75,219.75,3698524
2021-07-21,220.5,220.75,214.5,214.5,2275708
2021-07-22,214.25,214.25,210.0,210.0,2474892
2021-07-23,207.75,210.0,202.25,203.0,3433376
2021-07-26,204.0,205.5,201.75,202.5,2352620
2021-07-27,202.75,216.25,202.75,209.0,5034244
2021-07-28,207.25,211.0,203.75,206.5,4180028
2021-07-29,207.5,207.5,203.5,205.25,2576224
2021-07-30,212.25,212.5,207.75,208.5,3202344
2021-08-02,205.75,209.75,204.75,208.5,2880688
2021-08-03,207.5,213.25,204.75,204.75,3286728
2021-08-04,205.0,206.75,202.25,203.75,2792828
2021-08-05,202.75,203.75,199.75,200.0,2174640
2021-08-06,202.0,204.5,200.5,202.5,2691004
2021-08-09,201.75,203.75,200.75,201.75,2661640
2021-08-10,200.75,206.75,200.25,204.75,3129292
2021-08-11,202.5,208.0,201.5,205.5,3130128
2021-08-12,206.5,209.0,202.75,203.25,2287328
2021-08-13,203.0,203.75,200.75,201.25,1836604
2021-08-16,203.25,209.75,201.0,201.0,3671864
2021-08-17,205.5,210.5,204.0,206.5,5813920
2021-08-18,207.5,213.0,204.75,212.5,4654996
2021-08-19,216.0,216.25,206.25,209.0,5269816
2021-08-20,207.5,208.0,202.0,202.5,3608136
2021-08-23,200.75,201.0,192.5,193.5,3660724
2021-08-24,192.5,193.5,190.75,191.75,2419520
2021-08-25,191.5,192.75,190.25,191.5,2483336
2021-08-26,192.5,195.5,191.25,194.75,3855324
2021-08-27,193.75,194.5,188.25,189.25,2964116
2021-08-30,188.0,188.0,182.0,182.5,3229752
2021-08-31,182.5,185.5,182.25,183.0,3121712
2021-09-01,181.5,182.5,179.25,182.25,3138908
2021-09-02,180.5,184.25,179.75,182.75,3426060
2021-09-03,184.0,184.25,180.25,180.75,2851476
2021-09-07,180.5,182.5,179.0,179.75,2619760
2021-09-08,180.5,185.25,180.25,182.0,3502200
2021-09-09,181.75,184.25,180.0,183.75,3637556
2021-09-10,181.25,188.5,180.0,188.25,3890208
2021-09-13,184.5,191.5,183.75,188.5,5409332
2021-09-14,186.0,191.5,184.75,190.0,4482080
2021-09-15,189.25,192.75,185.0,185.5,3567152
2021-09-16,187.5,190.75,184.5,185.5,3324008
2021-09-17,186.0,193.5,186.0,192.0,4647236
2021-09-20,200.75,211.25,198.25,203.75,6385724
2021-09-21,200.5,205.0,198.5,203.25,4661344
2021-09-22,201.25,203.25,194.75,197.25,4463456
2021-09-23,195.25,196.5,190.0,191.75,3418912
2021-09-24,195.5,196.0,190.5,191.0,2902564
2021-09-27,196.25,199.75,194.5,195.75,3257380
2021-09-28,203.5,213.25,202.25,212.25,6413560
2021-09-29,210.0,214.75,206.25,213.5,4942140
2021-09-30,210.75,216.5,207.5,215.75,5513996
2021-10-01,214.75,222.25,209.75,211.75,4564348
2021-10-04,214.75,229.25,214.0,225.0,5466208
2021-10-05,223.0,223.5,211.5,215.75,4685356
2021-10-06,222.0,223.75,211.25,211.75,5834296
2021-10-07,206.0,207.25,201.25,205.75,4160372
2021-10-08,204.0,210.0,203.5,209.25,3577908
2021-10-11,211.75,214.0,205.5,213.75,4176212
2021-10-12,211.25,217.25,210.25,215.75,4237520
2021-10-13,211.75,215.5,209.5,210.75,3580632
2021-10-14,204.25,205.5,198.75,199.0,3627096
2021-10-15,197.0,199.0,195.25,195.25,2499960
2021-10-18,197.5,198.5,189.25,189.25,2977280
2021-10-19,187.75,189.0,185.0,185.5,2813924
2021-10-20,184.5,188.25,183.5,185.75,2968180
2021-10-21,187.0,187.75,182.25,182.5,2670696
2021-10-22,184.5,189.75,182.75,187.0,3722768
2021-10-25,185.0,188.0,179.75,181.25,3309120
2021-10-26,178.0,181.5,174.5,179.75,5228928
2021-10-27,179.0,179.5,173.75,178.25,4535248
2021-10-28,175.75,176.75,172.0,172.5,3950280
2021-10-29,176.75,177.25,169.5,169.75,4089032
2021-11-01,169.25,172.25,168.0,168.25,3690484
2021-11-02,168.75,169.0,165.25,165.75,3144112
2021-11-03,165.25,166.75,160.0,160.5,4821744
2021-11-04,159.0,159.75,153.25,154.75,5948856
2021-11-05,152.25,155.75,151.25,154.25,5946932
2021-11-08,154.25,155.5,152.75,154.75,4029588
2021-11-09,153.5,159.5,153.0,157.75,6440100
2021-11-10,161.25,167.25,157.75,165.0,8139512
2021-11-11,161.0,164.0,160.5,163.25,3830012
2021-11-12,161.75,164.0,157.5,158.0,4618184
2021-11-15,157.0,161.5,156.25,158.25,5078288
2021-11-16,159.25,159.5,154.25,154.75,3748960
2021-11-17,154.75,156.0,152.25,154.75,3778628
2021-11-18,152.25,155.0,149.25,149.75,5693792
2021-11-19,148.0,149.0,146.0,147.25,4922392
2021-11-22,145.75,152.75,142.25,152.75,6321952
2021-11-23,154.0,160.0,151.5,154.75,8234220
2021-11-24,157.5,160.5,152.75,153.0,5764900
2021-11-26,156.25,163.5,154.5,161.5,5850500
2021-11-29,155.75,157.0,149.75,151.25,5848284
2021-11-30,152.25,160.25,149.5,157.75,7718904
2021-12-01,152.5,166.5,149.75,166.25,8283028
2021-12-02,167.75,169.5,159.75,162.25,9900112
2021-12-03,160.5,176.0,159.25,170.5,10254504
2021-12-06,170.25,175.75,164.75,166.5,7019468
2021-12-07,157.75,158.0,150.75,151.25,7858276
2021-12-08,151.0,153.5,149.25,149.5,6721228
2021-12-09,151.0,156.25,148.75,155.75,7900284
2021-12-10,152.5,156.5,150.5,150.75,7757124
2021-12-13,150.75,158.0,150.75,157.5,6446024
2021-12-14,163.25,167.75,160.0,162.25,7328900
2021-12-15,162.75,167.75,150.75,151.5,9651480
2021-12-16,150.0,164.75,149.5,162.5,9130312
2021-12-17,167.5,169.25,159.75,165.0,8234576
2021-12-20,171.75,174.25,169.0,170.0,7617976
2021-12-21,165.5,170.75,158.25,158.5,6405876
2021-12-22,159.0,160.0,152.5,153.0,5229056
2021-12-23,152.5,152.75,147.5,149.5,4798524
2021-12-27,148.0,148.0,142.0,142.25,4069200
2021-12-28,141.25,145.0,140.75,143.75,5004472
2021-12-29,143.5,146.75,142.25,144.0,5040292
2021-12-30,144.25,146.0,141.75,145.25,3048932
2021-12-31,146.0,148.5,144.5,148.5,3732220
2022-01-03,146.75,149.0,143.5,143.5,5308664
2022-01-04,143.0,152.75,143.0,149.25,7556940
2022-01-05,151.0,163.25,149.75,163.25,9424716
2022-01-06,165.5,168.25,159.0,163.5,8488304
2022-01-07,163.5,171.0,161.0,168.5,9092064
2022-01-10,175.25,182.75,167.5,167.75,10878204
2022-01-11,169.5,172.25,160.5,160.75,9905348
2022-01-12,157.5,161.75,155.25,158.5,9360524
2022-01-13,157.10000610351562,171.89999389648438,156.1999969482422,170.3000030517578,12315060
2022-01-14,174.3000030517578,174.4499969482422,167.0,167.5,12652120
2022-01-18,175.3000030517578,180.9499969482422,172.4499969482422,179.5,11428240
2022-01-19,177.5500030517578,186.1999969482422,173.8000030517578,185.75,10714860
2022-01-20,180.8000030517578,193.89999389648438,174.5500030517578,193.0500030517578,12453820
2022-01-21,196.64999389648438,209.5500030517578,192.25,208.9499969482422,18443920
2022-01-24,219.5,240.39999389648438,205.0,206.35000610351562,25011320
2022-01-25,217.85000610351562,226.5,210.1999969482422,220.39999389648438,18620400
2022-01-26,205.4499969482422,228.8000030517578,197.85000610351562,220.75,20689040
2022-01-27,212.25,230.14999389648438,208.75,228.0,16208700
2022-01-28,224.25,234.5,206.25,206.60000610351562,16079020
2022-01-31,204.10000610351562,207.10000610351562,185.75,186.89999389648438,13247040
2022-02-01,184.60000610351562,192.75,181.85000610351562,182.89999389648438,11504040
2022-02-02,176.5,184.8000030517578,176.10000610351562,178.5500030517578,15574840
2022-02-03,192.8000030517578,201.6999969482422,188.0,199.8000030517578,15474320
2022-02-04,199.14999389648438,202.75,186.64999389648438,192.75,15657720
2022-02-07,191.3000030517578,199.10000610351562,187.4499969482422,196.8000030517578,11044660
2022-02-08,199.0500030517578,200.89999389648438,188.5,190.39999389648438,13733040
2022-02-09,183.0,185.60000610351562,178.14999389648438,178.3000030517578,12793960
2022-02-10,188.75,193.0500030517578,178.60000610351562,190.14999389648438,24462340
2022-02-11,190.3000030517578,210.39999389648438,187.64999389648438,208.10000610351562,23597280
2022-02-14,209.60000610351562,214.14999389648438,201.39999389648438,207.60000610351562,22048020
2022-02-15,198.0,199.9499969482422,191.8000030517578,192.25,16286360
2022-02-16,195.75,201.0,190.64999389648438,192.39999389648438,16054500
2022-02-17,197.75,210.1999969482422,196.5500030517578,209.4499969482422,15629480
2022-02-18,207.75,221.0,207.0500030517578,216.4499969482422,23578680
2022-02-22,222.4499969482422,230.35000610351562,211.85000610351562,223.0,22564860
2022-02-23,216.85000610351562,240.9499969482422,215.10000610351562,240.0500030517578,21023700
2022-02-24,263.5,264.3500061035156,214.9499969482422,216.60000610351562,29670100
2022-02-25,214.5,222.0,205.64999389648438,205.85000610351562,17069140
2022-02-28,211.75,213.89999389648438,201.0,203.64999389648438,22543340
2022-03-01,205.9499969482422,217.89999389648438,201.89999389648438,213.25,22611500
2022-03-02,210.60000610351562,215.85000610351562,200.3000030517578,202.89999389648438,16394440
2022-03-03,197.9499969482422,214.6999969482422,197.75,211.35000610351562,17900280
2022-03-04,215.89999389648438,225.0,213.1999969482422,220.5500030517578,19287680
2022-03-07,220.5500030517578,245.4499969482422,218.3000030517578,245.0500030517578,20217320
2022-03-08,246.8000030517578,256.1000061035156,226.0,248.35000610351562,26503240
2022-03-09,229.0,235.14999389648438,218.39999389648438,221.8000030517578,17684140
2022-03-10,229.85000610351562,238.0,226.4499969482422,228.85000610351562,16014200
2022-03-11,222.6999969482422,244.14999389648438,221.9499969482422,242.6999969482422,14845460
2022-03-14,246.10000610351562,258.75,238.1999969482422,256.95001220703125,16521820
2022-03-15,250.64999389648438,254.5500030517578,231.0,233.1999969482422,18037280
2022-03-16,224.5,232.3000030517578,206.75,206.89999389648438,22819040
2022-03-17,210.5500030517578,212.9499969482422,199.5,199.60000610351562,14687740
2022-03-18,202.4499969482422,204.5,186.64999389648438,187.4499969482422,19858620
2022-03-21,188.5500030517578,195.89999389648438,184.89999389648438,188.6999969482422,20735360
2022-03-22,187.85000610351562,188.5,176.14999389648438,177.64999389648438,17161980
2022-03-23,182.0,185.25,176.5,185.14999389648438,20054740
2022-03-24,182.10000610351562,185.60000610351562,172.85000610351562,172.9499969482422,16509720
2022-03-25,173.10000610351562,179.6999969482422,171.4499969482422,173.25,19322860
2022-03-28,173.35000610351562,175.1999969482422,165.10000610351562,165.3000030517578,15985580
2022-03-29,159.89999389648438,163.64999389648438,155.85000610351562,156.85000610351562,17654960
2022-03-30,159.14999389648438,163.89999389648438,157.0,161.60000610351562,17493760
2022-03-31,161.75,169.0500030517578,161.25,168.35000610351562,17087580
2022-04-01,167.5500030517578,173.5,166.39999389648438,168.89999389648438,18046020
2022-04-04,167.6999969482422,168.10000610351562,158.5,158.5500030517578,11590160
2022-04-05,160.35000610351562,170.5,159.4499969482422,168.85000610351562,16008080
2022-04-06,176.6999969482422,183.85000610351562,175.10000610351562,179.89999389648438,24495160
2022-04-07,181.5500030517578,187.0500030517578,175.3000030517578,178.6999969482422,20502700
2022-04-08,181.4499969482422,187.1999969482422,180.3000030517578,186.0,17248420
2022-04-11,193.3000030517578,200.0,191.6999969482422,199.1999969482422,16874120
2022-04-12,190.85000610351562,204.5500030517578,187.5500030517578,201.9499969482422,22069840
2022-04-13,201.4499969482422,202.75,187.85000610351562,189.8000030517578,15855140
2022-04-14,189.5500030517578,203.10000610351562,188.60000610351562,202.6999969482422,16269200
2022-04-18,204.64999389648438,207.5,198.0,201.89999389648438,17544180
2022-04-19,203.4499969482422,205.3000030517578,187.6999969482422,188.85000610351562,14939740
2022-04-20,187.25,199.0500030517578,186.60000610351562,197.1999969482422,17884080
2022-04-21,190.10000610351562,210.89999389648438,185.5,209.0,23153460
2022-04-22,209.0,226.5,206.60000610351562,225.6999969482422,24704180
2022-04-25,229.1999969482422,231.85000610351562,216.3000030517578,216.89999389648438,27106580
2022-04-26,221.10000610351562,242.0500030517578,220.75,241.0,25386080
2022-04-27,241.3000030517578,246.39999389648438,228.3000030517578,242.3000030517578,29149700
2022-04-28,230.60000610351562,240.5500030517578,212.25,216.75,28618700
2022-04-29,225.1999969482422,247.0500030517578,218.10000610351562,245.14999389648438,25077340
2022-05-02,246.8000030517578,254.35000610351562,233.0,233.1999969482422,32143900
2022-05-03,233.5,238.9499969482422,227.60000610351562,232.64999389648438,23830860
2022-05-04,231.64999389648438,243.5500030517578,207.64999389648438,208.9499969482422,32901560
2022-05-05,217.64999389648438,247.0500030517578,217.39999389648438,239.75,35047340
2022-05-06,245.5,258.95001220703125,235.85000610351562,249.0500030517578,40129020
2022-05-09,263.3500061035156,281.95001220703125,257.25,278.04998779296875,33023160
2022-05-10,257.79998779296875,280.1000061035156,254.39999389648438,268.25,37789260
2022-05-11,274.6000061035156,294.6000061035156,259.54998779296875,292.1499938964844,34907660
2022-05-12,305.54998779296875,313.04998779296875,280.45001220703125,293.79998779296875,35137260
2022-05-13,280.54998779296875,285.54998779296875,258.3999938964844,262.20001220703125,25288240
2022-05-16,266.25,274.0,260.8500061035156,270.25,22020060
2022-05-17,254.35000610351562,264.95001220703125,248.64999389648438,249.75,23920280
2022-05-18,261.0,289.6000061035156,259.20001220703125,286.04998779296875,26077080
2022-05-19,292.04998779296875,297.0,276.70001220703125,291.29998779296875,32020000
2022-05-20,280.20001220703125,319.29998779296875,278.20001220703125,293.6499938964844,34343540
2022-05-23,290.5,297.95001220703125,278.0,279.04998779296875,22180960
2022-05-24,294.3999938964844,311.1499938964844,292.29998779296875,296.70001220703125,27696060
2022-05-25,301.6000061035156,302.29998779296875,277.75,284.5,21876620
2022-05-26,286.6499938964844,287.6000061035156,256.1000061035156,260.79998779296875,19816980
2022-05-27,252.35000610351562,252.60000610351562,234.85000610351562,235.0500030517578,19580580
2022-05-31,235.10000610351562,246.0500030517578,230.10000610351562,236.5500030517578,24556640
2022-06-01,231.9499969482422,247.5,226.9499969482422,242.5,25058720
2022-06-02,245.0500030517578,248.5,222.0,222.5,22157360
2022-06-03,233.75,242.5,230.64999389648438,239.8000030517578,24972040
2022-06-06,229.0500030517578,241.10000610351562,225.25,237.25,19921080
2022-06-07,245.3000030517578,247.85000610351562,229.35000610351562,231.25,19218780
2022-06-08,233.0500030517578,238.10000610351562,226.89999389648438,236.0,15216560
2022-06-09,240.1999969482422,255.5500030517578,233.0,255.14999389648438,22375080
2022-06-10,269.8500061035156,283.3999938964844,266.79998779296875,282.6000061035156,27765320
2022-06-13,309.04998779296875,324.20001220703125,301.29998779296875,321.04998779296875,31146000
2022-06-14,313.3500061035156,328.79998779296875,310.1499938964844,319.1499938964844,24115740
2022-06-15,307.6000061035156,317.3999938964844,281.8999938964844,295.8500061035156,28404520
2022-06-16,318.75,338.45001220703125,317.1499938964844,330.45001220703125,26021200
2022-06-17,328.8999938964844,335.20001220703125,310.45001220703125,319.79998779296875,24576320
2022-06-21,303.79998779296875,304.1499938964844,287.5,295.8999938964844,16380560
2022-06-22,303.95001220703125,305.70001220703125,282.79998779296875,296.95001220703125,20297800
2022-06-23,289.0,298.20001220703125,281.1000061035156,284.25,20156580
2022-06-24,275.3500061035156,275.95001220703125,255.0,255.0500030517578,17340180
2022-06-27,250.89999389648438,263.20001220703125,249.5500030517578,260.0,16862160
2022-06-28,258.8999938964844,284.54998779296875,251.6999969482422,283.8500061035156,23470680
2022-06-29,284.6000061035156,292.1499938964844,278.54998779296875,283.25,22375040
2022-06-30,292.3999938964844,307.3500061035156,283.1000061035156,294.20001220703125,28186380
2022-07-01,298.1000061035156,304.20001220703125,286.8500061035156,288.1000061035156,21037220
2022-07-05,299.8999938964844,304.70001220703125,273.1000061035156,273.29998779296875,22458380
2022-07-06,272.29998779296875,277.25,262.0,268.25,18371680
2022-07-07,265.70001220703125,265.70001220703125,249.0500030517578,251.39999389648438,15807280
2022-07-08,258.54998779296875,260.95001220703125,246.5500030517578,250.1999969482422,20357280
2022-07-11,256.54998779296875,268.45001220703125,255.8000030517578,266.20001220703125,17792080
2022-07-12,262.79998779296875,278.3999938964844,257.25,273.8999938964844,20643320
2022-07-13,290.25,291.79998779296875,268.6499938964844,275.6000061035156,27419000
2022-07-14,283.5,292.54998779296875,270.20001220703125,272.6499938964844,22933700
2022-07-15,263.79998779296875,268.79998779296875,257.6499938964844,258.20001220703125,19882640
2022-07-18,250.39999389648438,267.54998779296875,246.60000610351562,264.45001220703125,22042300
2022-07-19,254.3000030517578,258.8500061035156,239.3000030517578,240.75,20246140
2022-07-20,239.10000610351562,241.0,225.75,228.8000030517578,23832120
2022-07-21,227.75,233.85000610351562,218.89999389648438,219.0,23896080
2022-07-22,221.0,234.5,216.4499969482422,230.39999389648438,24281500
