datetime,open,high,low,close,volume
2023-09-13,92.4000015258789,93.25,90.25,91.5,24155500
2023-09-14,90.3499984741211,91.8499984741211,88.6500015258789,89.4000015258789,24406540
2023-09-15,90.4000015258789,94.69999694824219,90.0999984741211,94.0999984741211,24726500
2023-09-18,94.80000305175781,95.05000305175781,92.9000015258789,93.75,17773440
2023-09-19,94.8499984741211,96.80000305175781,93.8499984741211,94.44999694824219,21439640
2023-09-20,92.0999984741211,96.9000015258789,91.75,96.80000305175781,23564780
2023-09-21,100.0,102.5,99.3499984741211,102.4000015258789,28483420
2023-09-22,100.9000015258789,102.6500015258789,99.05000305175781,102.3499984741211,26777140
2023-09-25,103.25,104.1500015258789,100.8499984741211,100.9000015258789,22981980
2023-09-26,103.19999694824219,106.4000015258789,102.75,105.5,23867300
2023-09-27,104.5999984741211,108.1500015258789,103.0999984741211,104.75,30621180
2023-09-28,105.80000305175781,106.5999984741211,100.44999694824219,102.4000015258789,28304880
2023-09-29,99.44999694824219,103.3499984741211,98.19999694824219,102.19999694824219,32560020
2023-10-02,102.05000305175781,102.5999984741211,98.5,99.75,25440780
2023-10-03,101.8499984741211,106.4000015258789,100.0,105.05000305175781,27366460
2023-10-04,104.30000305175781,104.75,100.0,100.8499984741211,29788320
2023-10-05,100.94999694824219,104.80000305175781,100.5999984741211,101.8499984741211,24060900
2023-10-06,104.5,105.25,95.80000305175781,96.80000305175781,36229400
2023-10-09,98.69999694824219,99.9000015258789,94.8499984741211,95.30000305175781,22792800
2023-10-10,95.0999984741211,95.5,91.6500015258789,93.80000305175781,23177060
2023-10-11,92.80000305175781,94.1500015258789,91.6500015258789,91.8499984741211,23688800
2023-10-12,91.55000305175781,94.69999694824219,90.19999694824219,92.94999694824219,29798000
2023-10-13,92.44999694824219,97.55000305175781,92.05000305175781,96.5,31698740
2023-10-16,95.4000015258789,95.5999984741211,92.4000015258789,93.19999694824219,22063060
2023-10-17,96.0,97.6500015258789,92.9000015258789,94.1500015258789,27631000
2023-10-18,96.19999694824219,99.0,94.44999694824219,98.05000305175781,28999020
2023-10-19,96.94999694824219,101.5,95.94999694824219,100.80000305175781,39809960
2023-10-20,101.3499984741211,105.5999984741211,100.8499984741211,105.4000015258789,32424320
2023-10-23,106.69999694824219,108.5999984741211,101.30000305175781,104.5,32130060
2023-10-24,102.94999694824219,104.5,100.8499984741211,101.55000305175781,25917780
2023-10-25,103.6500015258789,109.55000305175781,103.5,109.0,29950320
2023-10-26,110.30000305175781,116.69999694824219,109.44999694824219,115.44999694824219,37973880
2023-10-27,112.75,115.0999984741211,110.30000305175781,113.75,36836220
2023-10-30,111.4000015258789,112.80000305175781,108.75,110.1500015258789,28168980
2023-10-31,110.0999984741211,112.5999984741211,108.19999694824219,108.5,23437860
2023-11-01,107.80000305175781,107.9000015258789,102.4000015258789,102.8499984741211,30644240
2023-11-02,99.1500015258789,100.19999694824219,97.30000305175781,97.5,25791020
2023-11-03,96.55000305175781,96.69999694824219,93.05000305175781,94.0999984741211,28572680
2023-11-06,93.55000305175781,94.80000305175781,92.55000305175781,93.05000305175781,20405640
2023-11-07,92.25,93.19999694824219,89.75,90.5,25558080
2023-11-08,90.19999694824219,92.0,89.69999694824219,90.30000305175781,23563320
2023-11-09,89.94999694824219,92.9000015258789,89.05000305175781,92.55000305175781,33858800
2023-11-10,91.25,91.69999694824219,86.19999694824219,86.4000015258789,31431280
2023-11-13,87.44999694824219,88.55000305175781,86.44999694824219,87.19999694824219,21141760
2023-11-14,82.75,83.0999984741211,80.94999694824219,81.69999694824219,30752040
2023-11-15,80.4000015258789,82.3499984741211,80.0999984741211,81.5,29365140
2023-11-16,82.0999984741211,82.94999694824219,81.25,81.3499984741211,25612060
2023-11-17,81.9000015258789,82.5,80.69999694824219,81.4000015258789,22144440
2023-11-20,81.44999694824219,81.44999694824219,78.0,78.5,22744080
2023-11-21,79.55000305175781,81.0,79.44999694824219,79.94999694824219,21888060
2023-11-22,78.75,79.69999694824219,77.1500015258789,79.05000305175781,22841820
2023-11-24,79.3499984741211,80.05000305175781,79.0,79.5,9941680
2023-11-27,79.80000305175781,80.25,78.44999694824219,79.6500015258789,18263740
2023-11-28,80.19999694824219,80.44999694824219,78.75,79.0999984741211,21507820
2023-11-29,77.6500015258789,79.5999984741211,76.75,79.44999694824219,23022280
2023-11-30,79.3499984741211,81.94999694824219,79.05000305175781,80.0999984741211,27073980
2023-12-01,80.8499984741211,81.9000015258789,79.0999984741211,79.5,24734480
2023-12-04,81.8499984741211,84.0,81.55000305175781,81.75,25053360
2023-12-05,83.05000305175781,83.1500015258789,80.4000015258789,81.1500015258789,22740020
2023-12-06,79.3499984741211,82.8499984741211,79.25,82.5999984741211,21647960
2023-12-07,80.8499984741211,81.55000305175781,78.75,79.25,22393260
2023-12-08,80.3499984741211,80.5,78.0,78.30000305175781,25656920
2023-12-11,78.55000305175781,78.69999694824219,76.0999984741211,76.30000305175781,19795600
2023-12-12,76.30000305175781,77.0,74.44999694824219,74.5,19822320
2023-12-13,74.05000305175781,74.44999694824219,71.3499984741211,71.69999694824219,29164740
2023-12-14,71.1500015258789,73.6500015258789,70.44999694824219,72.05000305175781,26268360
2023-12-15,71.6500015258789,71.94999694824219,70.3499984741211,71.25,23287500
2023-12-18,70.80000305175781,71.0,69.19999694824219,69.6500015258789,19414720
2023-12-19,69.5,69.5999984741211,68.5999984741211,68.69999694824219,16537260
2023-12-20,67.75,70.3499984741211,66.6500015258789,70.30000305175781,26275580
2023-12-21,68.3499984741211,69.69999694824219,67.75,68.0,23677560
2023-12-22,67.4000015258789,68.6500015258789,66.9000015258789,67.6500015258789,17612560
2023-12-26,67.30000305175781,67.3499984741211,66.1500015258789,66.44999694824219,11637100
2023-12-27,66.4000015258789,66.80000305175781,65.94999694824219,66.0999984741211,17995520
2023-12-28,65.6500015258789,66.55000305175781,65.55000305175781,66.3499984741211,12509360
2023-12-29,66.44999694824219,68.19999694824219,66.25,67.25,23914440
2024-01-02,69.05000305175781,71.9000015258789,68.94999694824219,70.69999694824219,25375640
2024-01-03,72.1500015258789,73.25,71.5999984741211,72.94999694824219,26349500
2024-01-04,74.19999694824219,74.3499984741211,72.4000015258789,74.19999694824219,22547240
2024-01-05,74.19999694824219,74.80000305175781,72.44999694824219,74.0,29199620
2024-01-08,73.3499984741211,73.44999694824219,69.30000305175781,69.44999694824219,23097920
2024-01-09,71.05000305175781,71.19999694824219,68.5999984741211,69.0999984741211,22149920
2024-01-10,68.94999694824219,69.44999694824219,67.19999694824219,67.69999694824219,19528240
2024-01-11,67.25,70.0,66.5,67.44999694824219,31011380
2024-01-12,66.94999694824219,68.0999984741211,66.55000305175781,67.3499984741211,22654600
2024-01-16,68.0,68.75,66.6500015258789,67.44999694824219,26766740
2024-01-17,69.1500015258789,70.75,68.4000015258789,68.5999984741211,28271780
2024-01-18,67.0999984741211,67.75,65.5,65.75,32515940
2024-01-19,64.80000305175781,65.05000305175781,61.849998474121094,61.900001525878906,32445580
2024-01-22,61.0,62.0,60.400001525878906,61.70000076293945,22767620
2024-01-23,61.45000076293945,62.25,60.900001525878906,60.95000076293945,18589820
2024-01-24,59.29999923706055,60.20000076293945,58.25,59.95000076293945,34697560
2024-01-25,59.0,60.900001525878906,58.70000076293945,59.849998474121094,28926260
2024-01-26,60.70000076293945,61.25,59.95000076293945,60.95000076293945,22612100
2024-01-29,60.79999923706055,61.099998474121094,59.04999923706055,59.150001525878906,18321820
2024-01-30,59.599998474121094,60.75,59.349998474121094,60.349998474121094,19069160
2024-01-31,62.29999923706055,64.0,61.400001525878906,63.900001525878906,35445320
2024-02-01,63.20000076293945,63.650001525878906,61.54999923706055,61.70000076293945,32275200
2024-02-02,61.0,61.400001525878906,58.150001525878906,58.599998474121094,37953060
2024-02-05,58.70000076293945,60.349998474121094,58.45000076293945,58.900001525878906,31129380
2024-02-06,58.5,60.29999923706055,58.25,59.29999923706055,24648280
2024-02-07,58.20000076293945,58.75,57.150001525878906,57.54999923706055,24877340
2024-02-08,57.54999923706055,57.849998474121094,56.95000076293945,57.25,15998940
2024-02-09,56.849998474121094,57.20000076293945,55.29999923706055,55.599998474121094,20721700
2024-02-12,55.70000076293945,56.599998474121094,54.849998474121094,56.29999923706055,20603540
2024-02-13,59.45000076293945,60.25,57.900001525878906,59.0,33456300
2024-02-14,57.849998474121094,58.849998474121094,56.900001525878906,57.04999923706055,24251000
2024-02-15,56.900001525878906,57.95000076293945,56.5,56.650001525878906,19756440
2024-02-16,56.54999923706055,58.54999923706055,56.5,58.25,27931100
2024-02-20,59.150001525878906,61.150001525878906,58.5,59.599998474121094,29481900
2024-02-21,60.79999923706055,62.0,60.29999923706055,60.349998474121094,28397600
2024-02-22,56.650001525878906,57.0,54.70000076293945,55.099998474121094,32184840
2024-02-23,54.54999923706055,56.0,54.20000076293945,55.599998474121094,24186720
2024-02-26,55.349998474121094,55.849998474121094,54.95000076293945,55.75,18512880
2024-02-27,55.400001525878906,56.400001525878906,55.25,55.349998474121094,20702840
2024-02-28,56.20000076293945,56.70000076293945,55.75,56.25,20062420
2024-02-29,55.25,56.5,54.5,54.95000076293945,25483700
2024-03-01,54.650001525878906,54.650001525878906,52.150001525878906,52.45000076293945,33808820
2024-03-04,52.5,53.20000076293945,52.349998474121094,53.099998474121094,20344360
2024-03-05,54.25,56.849998474121094,54.25,55.95000076293945,31795780
2024-03-06,54.400001525878906,55.70000076293945,53.70000076293945,54.900001525878906,38361400
2024-03-07,53.70000076293945,54.25,52.04999923706055,52.54999923706055,32954080
2024-03-08,52.45000076293945,55.099998474121094,51.400001525878906,54.79999923706055,45113460
2024-03-11,55.400001525878906,56.20000076293945,55.0,55.45000076293945,27235280
2024-03-12,54.599998474121094,55.849998474121094,52.95000076293945,53.04999923706055,31624180
2024-03-13,53.5,54.75,53.45000076293945,54.400001525878906,23631060
2024-03-14,53.95000076293945,55.900001525878906,53.75,54.79999923706055,37473060
2024-03-15,56.0,57.29999923706055,55.75,56.79999923706055,31337960
2024-03-18,54.75,55.349998474121094,53.849998474121094,55.25,28592180
2024-03-19,56.04999923706055,56.849998474121094,54.70000076293945,54.849998474121094,29390760
2024-03-20,53.650001525878906,54.25,52.0,52.150001525878906,33419640
2024-03-21,50.45000076293945,51.54999923706055,50.25,51.5,27906100
2024-03-22,51.70000076293945,52.0,50.95000076293945,51.400001525878906,20472800
2024-03-25,52.349998474121094,52.70000076293945,51.400001525878906,51.95000076293945,16915680
2024-03-26,51.45000076293945,52.54999923706055,51.099998474121094,52.400001525878906,17662260
2024-03-27,51.5,53.099998474121094,51.400001525878906,52.0,20612480
2024-03-28,52.04999923706055,52.5,51.79999923706055,52.400001525878906,15022040
2024-04-01,52.099998474121094,52.75,51.150001525878906,52.04999923706055,21597280
2024-04-02,53.849998474121094,54.5,53.29999923706055,53.400001525878906,22706560
2024-04-03,54.25,54.25,52.400001525878906,53.099998474121094,22556520
2024-04-04,51.650001525878906,55.70000076293945,51.400001525878906,55.599998474121094,30975040
2024-04-05,55.099998474121094,55.45000076293945,52.650001525878906,53.70000076293945,38227340
2024-04-08,53.349998474121094,54.20000076293945,52.95000076293945,53.70000076293945,18132520
2024-04-09,52.849998474121094,54.849998474121094,52.70000076293945,53.04999923706055,25957620
2024-04-10,55.04999923706055,55.25,54.20000076293945,54.5,35770100
2024-04-11,53.900001525878906,54.75,51.650001525878906,52.0,32035920
2024-04-12,53.5,55.0,53.099998474121094,54.45000076293945,35215580
2024-04-15,53.099998474121094,57.54999923706055,53.04999923706055,57.20000076293945,40208360
2024-04-16,57.349998474121094,57.79999923706055,56.150001525878906,57.20000076293945,36449200
2024-04-17,56.45000076293945,59.75,56.45000076293945,59.29999923706055,33772320
2024-04-18,59.20000076293945,60.70000076293945,58.45000076293945,60.349998474121094,34531180
2024-04-19,61.0,64.94999694824219,60.79999923706055,64.19999694824219,43982380
2024-04-22,63.04999923706055,64.6500015258789,61.25,62.349998474121094,31433740
2024-04-23,61.5,61.70000076293945,59.04999923706055,59.54999923706055,27831900
2024-04-24,58.349998474121094,60.0,57.650001525878906,59.04999923706055,29645000
2024-04-25,62.150001525878906,62.599998474121094,59.599998474121094,60.0,33496560
2024-04-26,58.650001525878906,58.95000076293945,56.54999923706055,57.150001525878906,27457800
2024-04-29,56.400001525878906,57.650001525878906,56.150001525878906,56.54999923706055,19536700
2024-04-30,57.25,59.79999923706055,56.650001525878906,59.75,25866320
2024-05-01,60.400001525878906,61.5,57.45000076293945,61.099998474121094,42176320
2024-05-02,59.54999923706055,61.599998474121094,58.45000076293945,58.900001525878906,28250340
2024-05-03,55.79999923706055,56.45000076293945,54.95000076293945,55.400001525878906,30920760
2024-05-06,54.70000076293945,55.0,53.5,53.5,18941920
2024-05-07,53.45000076293945,53.849998474121094,52.95000076293945,53.599998474121094,20611860
2024-05-08,54.54999923706055,54.599998474121094,53.150001525878906,53.70000076293945,20142240
2024-05-09,53.70000076293945,54.349998474121094,53.20000076293945,53.400001525878906,19440920
2024-05-10,52.900001525878906,53.650001525878906,52.25,53.04999923706055,19972920
2024-05-13,52.400001525878906,53.25,52.349998474121094,52.75,13802220
2024-05-14,52.900001525878906,53.0,51.54999923706055,51.70000076293945,25446080
2024-05-15,50.900001525878906,51.45000076293945,49.25,49.349998474121094,31118240
2024-05-16,49.5,49.79999923706055,48.849998474121094,49.70000076293945,20557320
2024-05-17,49.75,50.599998474121094,49.5,49.849998474121094,17603800
2024-05-20,49.79999923706055,49.849998474121094,48.599998474121094,48.79999923706055,19078800
2024-05-21,49.45000076293945,49.54999923706055,48.5,48.54999923706055,11916740
2024-05-22,48.5,49.45000076293945,48.25,48.650001525878906,17669280
2024-05-23,47.20000076293945,49.95000076293945,47.150001525878906,49.400001525878906,31634160
2024-05-24,48.900001525878906,49.150001525878906,47.599998474121094,48.0,22444240
2024-05-28,47.650001525878906,48.45000076293945,47.45000076293945,47.45000076293945,19343000
2024-05-29,48.849998474121094,48.849998474121094,47.95000076293945,48.45000076293945,20830600
2024-05-30,48.79999923706055,50.54999923706055,48.79999923706055,50.099998474121094,22603540
2024-05-31,50.099998474121094,53.04999923706055,49.849998474121094,50.099998474121094,32377020
2024-06-03,49.20000076293945,51.45000076293945,48.900001525878906,49.650001525878906,26810720
2024-06-04,49.79999923706055,50.400001525878906,48.900001525878906,49.29999923706055,25122920
2024-06-05,48.150001525878906,48.54999923706055,46.29999923706055,46.29999923706055,30485360
2024-06-06,46.20000076293945,46.79999923706055,46.04999923706055,46.45000076293945,19496700
2024-06-07,46.599998474121094,46.95000076293945,45.79999923706055,46.599998474121094,24069620
2024-06-10,47.0,47.099998474121094,45.95000076293945,46.099998474121094,18718280
2024-06-11,46.5,46.95000076293945,45.099998474121094,45.150001525878906,19959120
2024-06-12,44.04999923706055,44.25,42.70000076293945,43.400001525878906,36805620
2024-06-13,42.45000076293945,43.349998474121094,42.25,42.70000076293945,23594860
2024-06-14,42.849998474121094,43.0,42.099998474121094,42.150001525878906,22493960
2024-06-17,42.099998474121094,42.45000076293945,40.099998474121094,40.650001525878906,28276220
2024-06-18,40.650001525878906,41.04999923706055,40.45000076293945,40.599998474121094,16767100
2024-06-20,40.349998474121094,42.04999923706055,40.20000076293945,41.599998474121094,33396100
2024-06-21,41.70000076293945,42.349998474121094,41.349998474121094,42.0,25199940
2024-06-24,42.349998474121094,43.45000076293945,41.849998474121094,43.45000076293945,27007400
2024-06-25,42.900001525878906,43.150001525878906,41.849998474121094,41.95000076293945,22966560
2024-06-26,41.400001525878906,41.5,40.79999923706055,40.900001525878906,21943140
2024-06-27,41.0,41.25,40.25,40.650001525878906,22594600
2024-06-28,40.5,41.5,39.29999923706055,41.400001525878906,31146880
2024-07-01,41.150001525878906,42.099998474121094,40.45000076293945,40.599998474121094,28015260
2024-07-02,41.04999923706055,41.04999923706055,39.349998474121094,39.400001525878906,22918840
2024-07-03,39.599998474121094,39.599998474121094,38.400001525878906,38.45000076293945,15561360
2024-07-05,38.29999923706055,38.400001525878906,37.20000076293945,37.25,23622040
2024-07-08,37.20000076293945,37.45000076293945,36.900001525878906,37.0,15996880
2024-07-09,36.75,37.349998474121094,36.45000076293945,36.95000076293945,19327960
2024-07-10,36.599998474121094,36.849998474121094,35.70000076293945,35.849998474121094,21690680
2024-07-11,35.849998474121094,38.5,35.75,38.150001525878906,36646960
2024-07-12,38.150001525878906,38.25,36.45000076293945,37.54999923706055,29874440
2024-07-15,37.25,37.79999923706055,36.20000076293945,37.29999923706055,31027240
2024-07-16,37.0,38.0,36.79999923706055,37.29999923706055,26039420
2024-07-17,39.150001525878906,40.599998474121094,39.0,40.54999923706055,35105880
2024-07-18,39.70000076293945,42.0,39.599998474121094,41.150001525878906,41837280
2024-07-19,41.349998474121094,42.70000076293945,40.650001525878906,42.29999923706055,37654300
2024-07-22,40.79999923706055,41.70000076293945,40.20000076293945,40.45000076293945,36730720
2024-07-23,40.70000076293945,41.04999923706055,39.95000076293945,40.900001525878906,25688060
2024-07-24,42.70000076293945,45.599998474121094,42.599998474121094,45.29999923706055,40790060
2024-07-25,45.25,47.650001525878906,44.0,46.849998474121094,49755480
2024-07-26,45.599998474121094,46.5,44.599998474121094,45.5,35297880
2024-07-29,44.70000076293945,45.95000076293945,44.04999923706055,45.25,30406560
2024-07-30,44.70000076293945,48.150001525878906,44.5,47.150001525878906,40595840
2024-07-31,44.0,44.45000076293945,42.45000076293945,42.95000076293945,48869980
2024-08-01,42.79999923706055,47.150001525878906,41.75,46.099998474121094,58459280
2024-08-02,48.849998474121094,50.79999923706055,48.04999923706055,49.45000076293945,57358420
2024-08-05,57.5,57.95000076293945,51.650001525878906,53.95000076293945,76574180
2024-08-06,53.29999923706055,54.29999923706055,49.650001525878906,52.45000076293945,54386740
2024-08-07,49.95000076293945,54.29999923706055,49.099998474121094,54.150001525878906,51621900
2024-08-08,51.849998474121094,53.349998474121094,48.900001525878906,49.20000076293945,44760760
2024-08-09,49.75,50.150001525878906,48.0,48.5,33119840
2024-08-12,48.25,49.150001525878906,45.0,48.25,25643480
2024-08-13,46.849998474121094,46.900001525878906,44.599998474121094,44.70000076293945,31877300
2024-08-14,44.45000076293945,45.95000076293945,43.95000076293945,44.650001525878906,31784860
2024-08-15,42.95000076293945,43.04999923706055,41.20000076293945,41.29999923706055,32229700
2024-08-16,41.79999923706055,42.099998474121094,40.849998474121094,41.150001525878906,24167140
2024-08-19,41.20000076293945,41.70000076293945,39.599998474121094,39.650001525878906,25837180
2024-08-20,39.849998474121094,40.29999923706055,39.20000076293945,39.95000076293945,28144340
2024-08-21,39.70000076293945,40.150001525878906,38.849998474121094,39.29999923706055,25925380
2024-08-22,38.79999923706055,41.5,38.650001525878906,41.20000076293945,39008380
2024-08-23,40.20000076293945,41.20000076293945,39.20000076293945,39.900001525878906,37260280
2024-08-26,40.099998474121094,41.650001525878906,39.849998474121094,41.150001525878906,26500940
2024-08-27,41.599998474121094,42.099998474121094,40.5,40.75,22568180
2024-08-28,40.95000076293945,43.099998474121094,40.75,42.20000076293945,31284780
2024-08-29,41.75,42.75,40.45000076293945,42.349998474121094,39548260
2024-08-30,41.349998474121094,42.54999923706055,40.79999923706055,41.0,30408580
2024-09-03,41.79999923706055,45.349998474121094,41.75,44.75,33371560
2024-09-04,45.650001525878906,45.95000076293945,43.95000076293945,45.04999923706055,40566500
2024-09-05,45.599998474121094,45.900001525878906,43.70000076293945,45.0,36239240
2024-09-06,45.29999923706055,48.849998474121094,45.0,48.599998474121094,47164600
2024-09-09,47.25,48.349998474121094,46.5,46.79999923706055,33800900
2024-09-10,46.29999923706055,47.54999923706055,45.400001525878906,45.599998474121094,32054260
2024-09-11,45.20000076293945,47.79999923706055,42.400001525878906,42.650001525878906,53279560
2024-09-12,42.650001525878906,43.150001525878906,41.150001525878906,41.400001525878906,36063080
2024-09-13,41.599998474121094,41.70000076293945,40.54999923706055,40.849998474121094,25656480
2024-09-16,41.45000076293945,42.349998474121094,41.29999923706055,41.5,23482560
2024-09-17,40.650001525878906,42.099998474121094,40.349998474121094,41.400001525878906,27272580
2024-09-18,41.150001525878906,42.150001525878906,40.04999923706055,42.0,40146260
2024-09-19,39.04999923706055,39.599998474121094,38.04999923706055,38.79999923706055,44511580
2024-09-20,39.099998474121094,40.099998474121094,38.79999923706055,39.150001525878906,29742760
2024-09-23,38.849998474121094,39.150001525878906,38.54999923706055,38.849998474121094,20588500
2024-09-24,38.5,39.5,38.0,38.25,27176100
2024-09-25,37.70000076293945,37.75,37.0,37.349998474121094,24830700
2024-09-26,35.70000076293945,37.45000076293945,35.599998474121094,36.599998474121094,32128900
2024-09-27,36.45000076293945,37.54999923706055,36.400001525878906,37.25,26741520
2024-09-30,37.5,38.20000076293945,36.900001525878906,36.95000076293945,31352900
2024-10-01,37.099998474121094,39.45000076293945,37.0,38.599998474121094,43234720
2024-10-02,38.79999923706055,39.400001525878906,37.900001525878906,38.349998474121094,30600620
2024-10-03,38.95000076293945,39.150001525878906,37.79999923706055,38.54999923706055,30217200
2024-10-04,37.20000076293945,38.400001525878906,37.04999923706055,37.150001525878906,36795940
2024-10-07,37.650001525878906,38.70000076293945,37.349998474121094,38.400001525878906,24448360
2024-10-08,37.849998474121094,38.0,36.5,36.70000076293945,27781880
2024-10-09,36.75,37.0,35.70000076293945,35.849998474121094,26889340
2024-10-10,36.349998474121094,36.650001525878906,35.54999923706055,36.0,26575420
2024-10-11,36.45000076293945,36.599998474121094,35.650001525878906,35.849998474121094,20375500
2024-10-14,35.400001525878906,35.45000076293945,34.650001525878906,34.95000076293945,22786100
2024-10-15,34.95000076293945,36.849998474121094,34.79999923706055,36.400001525878906,36609620
2024-10-16,36.349998474121094,37.150001525878906,36.20000076293945,36.349998474121094,21924500
2024-10-17,35.20000076293945,36.349998474121094,35.150001525878906,36.29999923706055,26107360
2024-10-18,35.79999923706055,35.95000076293945,35.45000076293945,35.650001525878906,21156360
2024-10-21,35.95000076293945,36.400001525878906,35.29999923706055,35.5,26734160
2024-10-22,36.099998474121094,36.25,35.04999923706055,35.349998474121094,24846900
2024-10-23,35.900001525878906,37.75,35.75,37.04999923706055,37774080
2024-10-24,36.20000076293945,36.79999923706055,36.0,36.20000076293945,26763800
2024-10-25,35.599998474121094,35.75,34.45000076293945,35.54999923706055,45044840
2024-10-28,34.900001525878906,35.599998474121094,34.849998474121094,35.54999923706055,27412340
2024-10-29,35.5,35.900001525878906,34.25,34.599998474121094,33310340
2024-10-30,34.70000076293945,35.45000076293945,34.5,35.29999923706055,32509840
2024-10-31,36.25,38.04999923706055,36.20000076293945,38.0,42506980
2024-11-01,37.70000076293945,37.79999923706055,36.45000076293945,37.20000076293945,43231000
2024-11-04,37.400001525878906,38.0,36.79999923706055,37.599998474121094,33460820
2024-11-05,37.25,37.25,36.0,36.150001525878906,32153520
