datetime,open,high,low,close,volume
2024-11-06,34.349998474121094,34.599998474121094,33.04999923706055,33.25,44229660
2024-11-07,32.689998626708984,32.70000076293945,31.520000457763672,31.690000534057617,42129300
2024-11-08,31.84000015258789,31.950000762939453,31.489999771118164,31.6299991607666,37795500
2024-11-11,31.40999984741211,32.22999954223633,31.3700008392334,31.690000534057617,43330300
2024-11-12,31.719999313354492,32.45000076293945,31.549999237060547,31.860000610351562,36984600
2024-11-13,31.979999542236328,32.439998626708984,31.5,32.0099983215332,46369700
2024-11-14,32.099998474121094,32.869998931884766,31.920000076293945,32.68000030517578,41802900
2024-11-15,33.81999969482422,35.47999954223633,33.779998779296875,35.09000015258789,51856700
2024-11-18,34.7599983215332,35.060001373291016,33.90999984741211,34.36000061035156,33242200
2024-11-19,34.91999816894531,34.9900016784668,33.560001373291016,33.689998626708984,43259800
2024-11-20,33.75,35.06999969482422,33.689998626708984,33.720001220703125,53689100
2024-11-21,33.13999938964844,34.88999938964844,33.0,33.38999938964844,61874800
2024-11-22,33.54999923706055,33.880001068115234,33.13999938964844,33.279998779296875,32639000
2024-11-25,32.470001220703125,33.599998474121094,32.16999816894531,33.150001525878906,32534200
2024-11-26,32.86000061035156,33.029998779296875,32.459999084472656,32.619998931884766,24916900
2024-11-27,32.86000061035156,34.06999969482422,32.86000061035156,33.40999984741211,28410500
2024-11-29,33.34000015258789,33.470001220703125,32.459999084472656,32.58000183105469,17108900
2024-12-02,32.36000061035156,32.43000030517578,31.350000381469727,31.530000686645508,31010600
2024-12-03,31.790000915527344,31.899999618530273,31.209999084472656,31.25,24732700
2024-12-04,30.649999618530273,30.780000686645508,30.079999923706055,30.110000610351562,38746700
2024-12-05,30.1200008392334,30.440000534057617,29.989999771118164,30.3799991607666,32747100
2024-12-06,30.299999237060547,30.329999923706055,29.559999465942383,29.59000015258789,38369500
2024-12-09,29.770000457763672,30.5,29.639999389648438,30.309999465942383,34153300
2024-12-10,30.110000610351562,30.8799991607666,29.799999237060547,30.639999389648438,30426900
2024-12-11,29.8799991607666,29.940000534057617,28.8799991607666,28.989999771118164,48560800
2024-12-12,29.3799991607666,29.649999618530273,29.170000076293945,29.56999969482422,36698700
2024-12-13,28.950000762939453,29.479999542236328,28.489999771118164,28.93000030517578,40230500
2024-12-16,28.530000686645508,28.540000915527344,27.540000915527344,27.700000762939453,43557700
2024-12-17,27.979999542236328,28.329999923706055,27.809999465942383,28.06999969482422,35426900
2024-12-18,28.190000534057617,31.360000610351562,27.90999984741211,31.100000381469727,84960700
2024-12-19,30.280000686645508,31.610000610351562,30.18000030517578,31.549999237060547,70611300
2024-12-20,32.290000915527344,32.5,29.639999389648438,30.75,80909900
2024-12-23,29.670000076293945,30.260000228881836,29.020000457763672,29.079999923706055,36581800
2024-12-24,28.799999237060547,28.899999618530273,27.93000030517578,27.93000030517578,22922600
2024-12-26,28.200000762939453,28.520000457763672,27.739999771118164,28.010000228881836,28105900
2024-12-27,28.610000610351562,29.90999984741211,28.540000915527344,29.149999618530273,51107200
2024-12-30,30.350000381469727,30.969999313354492,29.700000762939453,30.34000015258789,49429300
2024-12-31,30.139999389648438,31.299999237060547,30.0,31.139999389648438,48504700
2025-01-02,30.579999923706055,32.15999984741211,30.149999618530273,31.34000015258789,60981300
2025-01-03,30.799999237060547,30.950000762939453,29.639999389648438,29.84000015258789,48951600
2025-01-06,28.899999618530273,29.25,28.229999542236328,28.809999465942383,47795500
2025-01-07,28.65999984741211,30.690000534057617,28.600000381469727,30.3700008392334,62172000
2025-01-08,30.399999618530273,31.209999084472656,30.079999923706055,30.350000381469727,63341600
2025-01-10,31.079999923706055,32.41999816894531,31.06999969482422,31.829999923706055,70688100
2025-01-13,32.97999954223633,33.279998779296875,32.08000183105469,32.150001525878906,48428000
2025-01-14,31.559999465942383,32.93000030517578,31.309999465942383,32.2599983215332,52662700
2025-01-15,30.760000228881836,31.059999465942383,29.84000015258789,30.079999923706055,65539500
2025-01-16,29.670000076293945,30.709999084472656,29.65999984741211,30.690000534057617,45176100
2025-01-17,28.989999771118164,29.709999084472656,28.889999389648438,29.190000534057617,55772500
2025-01-21,28.760000228881836,29.5,28.5,28.700000762939453,42924900
2025-01-22,27.950000762939453,27.989999771118164,27.229999542236328,27.610000610351562,47634900
2025-01-23,28.010000228881836,28.100000381469727,27.43000030517578,27.440000534057617,34692200
2025-01-24,27.43000030517578,28.18000030517578,27.299999237060547,27.93000030517578,33424900
2025-01-27,30.920000076293945,31.040000915527344,29.790000915527344,30.399999618530273,84973800
2025-01-28,30.219999313354492,30.84000015258789,28.84000015258789,29.040000915527344,54027600
2025-01-29,28.950000762939453,29.8799991607666,28.93000030517578,29.229999542236328,57631100
2025-01-30,28.75,29.68000030517578,28.360000610351562,28.850000381469727,47951000
2025-01-31,28.260000228881836,29.209999084472656,27.510000228881836,29.030000686645508,73215600
2025-02-03,30.5,30.920000076293945,29.280000686645508,29.719999313354492,89168300
2025-02-04,29.670000076293945,29.739999771118164,28.549999237060547,28.649999618530273,47218300
2025-02-05,29.100000381469727,29.299999237060547,28.260000228881836,28.290000915527344,36604100
2025-02-06,28.209999084472656,28.469999313354492,27.809999465942383,27.84000015258789,37662700
2025-02-07,27.799999237060547,29.059999465942383,27.489999771118164,28.93000030517578,60039700
2025-02-10,28.229999542236328,28.309999465942383,27.719999313354492,27.90999984741211,44091000
2025-02-11,28.43000030517578,28.450000762939453,27.799999237060547,28.100000381469727,41493800
2025-02-12,29.030000686645508,29.09000015258789,27.93000030517578,28.059999465942383,63932500
2025-02-13,27.81999969482422,27.940000534057617,26.829999923706055,26.8700008392334,63158600
2025-02-14,26.889999389648438,26.959999084472656,26.479999542236328,26.59000015258789,40749100
2025-02-18,26.360000610351562,26.90999984741211,26.309999465942383,26.40999984741211,34460100
2025-02-19,26.540000915527344,26.850000381469727,26.209999084472656,26.399999618530273,37233900
2025-02-20,26.549999237060547,27.450000762939453,26.479999542236328,26.760000228881836,53794500
2025-02-21,26.6299991607666,28.510000228881836,26.6200008392334,28.440000534057617,72280300
2025-02-24,28.170000076293945,29.530000686645508,27.979999542236328,29.469999313354492,70031800
2025-02-25,29.600000381469727,31.270000457763672,29.59000015258789,30.59000015258789,74167900
2025-02-26,30.219999313354492,30.959999084472656,29.469999313354492,30.389999389648438,88550400
2025-02-27,29.780000686645508,32.97999954223633,29.600000381469727,32.91999816894531,102463900
2025-02-28,33.029998779296875,33.65999984741211,31.299999237060547,31.399999618530273,99400300
2025-03-03,30.81999969482422,34.13999938964844,30.530000686645508,33.43000030517578,113839500
2025-03-04,34.09000015258789,35.38999938964844,32.15999984741211,33.810001373291016,124358200
2025-03-05,33.709999084472656,34.709999084472656,32.16999816894531,32.5099983215332,98276600
2025-03-06,34.130001068115234,35.59000015258789,33.18000030517578,35.16999816894531,96844300
2025-03-07,35.47999954223633,36.900001525878906,34.15999984741211,34.470001220703125,103232200
2025-03-10,36.2400016784668,39.36000061035156,36.130001068115234,38.369998931884766,89555100
2025-03-11,38.63999938964844,39.91999816894531,37.04999923706055,38.79999923706055,105534200
2025-03-12,36.959999084472656,38.77000045776367,36.4900016784668,37.4900016784668,103457700
2025-03-13,37.689998626708984,40.0,37.66999816894531,39.540000915527344,83023800
2025-03-14,38.22999954223633,38.380001068115234,36.5099983215332,36.72999954223633,92017500
2025-03-17,36.7400016784668,37.15999984741211,35.31999969482422,36.02000045776367,75624200
2025-03-18,36.779998779296875,38.36000061035156,36.779998779296875,37.84000015258789,68683500
2025-03-19,37.36000061035156,37.83000183105469,35.310001373291016,36.400001525878906,82766900
2025-03-20,37.31999969482422,37.470001220703125,35.56999969482422,36.75,74520500
2025-03-21,38.0099983215332,38.279998779296875,36.279998779296875,36.400001525878906,68491600
2025-03-24,34.75,34.900001525878906,33.88999938964844,34.130001068115234,67052700
2025-03-25,33.95000076293945,34.13999938964844,33.47999954223633,33.52000045776367,48984400
2025-03-26,33.27000045776367,35.18000030517578,33.099998474121094,34.86000061035156,81536400
2025-03-27,35.29999923706055,35.779998779296875,34.400001525878906,35.470001220703125,77610500
2025-03-28,35.93000030517578,38.529998779296875,35.77000045776367,38.29999923706055,86788800
2025-03-31,40.060001373291016,41.20000076293945,38.119998931884766,38.34000015258789,100237300
2025-04-01,38.77000045776367,39.47999954223633,37.220001220703125,37.439998626708984,106254200
2025-04-02,39.02000045776367,39.09000015258789,35.83000183105469,36.599998474121094,127988700
2025-04-03,41.20000076293945,42.63999938964844,40.36000061035156,42.529998779296875,134900800
2025-04-04,46.15999984741211,50.38999938964844,45.5,50.36000061035156,228109200
2025-04-07,55.65999984741211,57.79999923706055,43.220001220703125,50.16999816894531,226398500
2025-04-08,45.099998474121094,55.15999984741211,43.36000061035156,52.970001220703125,214938700
2025-04-09,53.15999984741211,53.22999954223633,33.16999816894531,34.279998779296875,273274300
2025-04-10,36.599998474121094,41.18000030517578,36.15999984741211,38.209999084472656,236162500
2025-04-11,38.650001525878906,39.52000045776367,35.81999969482422,36.220001220703125,149267700
2025-04-14,33.779998779296875,36.599998474121094,33.65999984741211,35.45000076293945,113994400
2025-04-15,35.220001220703125,35.77000045776367,34.31999969482422,35.34000015258789,88296100
2025-04-16,37.439998626708984,40.040000915527344,36.599998474121094,38.540000915527344,108012000
2025-04-17,37.880001068115234,39.36000061035156,37.70000076293945,38.63999938964844,101336300
2025-04-21,40.209999084472656,42.880001068115234,39.970001220703125,41.4900016784668,73386700
2025-04-22,39.900001525878906,40.2599983215332,37.400001525878906,38.279998779296875,109264400
2025-04-23,34.77000045776367,36.130001068115234,33.43000030517578,35.7599983215332,137025200
2025-04-24,35.25,35.400001525878906,32.630001068115234,32.720001220703125,122279500
2025-04-25,32.81999969482422,33.15999984741211,31.540000915527344,31.649999618530273,109494700
2025-04-28,31.59000015258789,32.97999954223633,31.209999084472656,31.690000534057617,102440500
2025-04-29,32.15999984741211,32.279998779296875,30.899999618530273,31.079999923706055,92001600
2025-04-30,32.7400016784668,33.65999984741211,30.770000457763672,31.059999465942383,136844300
2025-05-01,29.59000015258789,30.09000015258789,28.829999923706055,30.010000228881836,135470700
2025-05-02,29.040000915527344,29.360000610351562,28.229999542236328,28.610000610351562,109717200
2025-05-05,29.350000381469727,29.450000762939453,28.59000015258789,29.139999389648438,76202900
2025-05-06,30.299999237060547,30.540000915527344,29.299999237060547,29.93000030517578,96057300
2025-05-07,29.84000015258789,30.829999923706055,29.149999618530273,29.600000381469727,118714200
2025-05-08,28.670000076293945,29.469999313354492,27.90999984741211,28.719999313354492,112919300
2025-05-09,28.420000076293945,29.1299991607666,28.18000030517578,28.799999237060547,76276700
2025-05-12,25.450000762939453,26.43000030517578,25.299999237060547,25.31999969482422,136716100
2025-05-13,25.1200008392334,25.229999542236328,23.889999389648438,24.15999984741211,119928700
2025-05-14,24.0,24.139999389648438,23.65999984741211,23.739999771118164,96865600
2025-05-15,24.040000915527344,24.229999542236328,23.299999237060547,23.649999618530273,113833400
2025-05-16,23.5,24.0,23.3700008392334,23.3799991607666,84396000
2025-05-19,24.3700008392334,24.389999389648438,23.260000228881836,23.34000015258789,123828900
2025-05-20,23.690000534057617,24.06999969482422,23.489999771118164,23.59000015258789,84873200
2025-05-21,24.1299991607666,24.81999969482422,23.219999313354492,24.559999465942383,152548000
2025-05-22,24.5,24.690000534057617,23.90999984741211,24.440000534057617,140469700
2025-05-23,25.610000610351562,25.690000534057617,24.799999237060547,25.15999984741211,166219700
2025-05-27,24.149999618530273,24.389999389648438,23.329999923706055,23.399999618530273,110030200
2025-05-28,23.270000457763672,23.790000915527344,23.079999923706055,23.719999313354492,82424700
2025-05-29,22.709999084472656,23.950000762939453,22.690000534057617,23.579999923706055,111652300
2025-05-30,23.690000534057617,24.719999313354492,23.520000457763672,23.729999542236328,129798800
2025-06-02,24.0,24.18000030517578,23.149999618530273,23.18000030517578,91918900
2025-06-03,23.149999618530273,23.270000457763672,22.459999084472656,22.639999389648438,83054400
2025-06-04,22.579999923706055,22.84000015258789,22.34000015258789,22.479999542236328,73762500
2025-06-05,22.299999237060547,23.260000228881836,21.940000534057617,22.989999771118164,144827300
2025-06-06,22.34000015258789,22.579999923706055,22.100000381469727,22.350000381469727,94703700
2025-06-09,22.329999923706055,22.469999313354492,22.049999237060547,22.270000457763672,72014900
2025-06-10,22.219999313354492,22.5,21.739999771118164,21.809999465942383,76179100
2025-06-11,21.670000076293945,22.34000015258789,21.520000457763672,22.059999465942383,105720800
2025-06-12,22.239999771118164,22.270000457763672,21.790000915527344,21.920000076293945,89000900
2025-06-13,22.690000534057617,22.920000076293945,22.170000076293945,22.760000228881836,150581500
2025-06-16,22.31999969482422,22.329999923706055,21.690000534057617,21.81999969482422,91508300
2025-06-17,22.149999618530273,22.6200008392334,21.950000762939453,22.469999313354492,89456200
2025-06-18,22.3799991607666,22.709999084472656,22.059999465942383,22.5,99439600
2025-06-20,22.1200008392334,23.059999465942383,21.959999084472656,22.829999923706055,98464900
2025-06-23,22.760000228881836,23.15999984741211,22.059999465942383,22.1200008392334,128266900
2025-06-24,21.479999542236328,21.559999465942383,21.0,21.110000610351562,82255900
2025-06-25,20.600000381469727,20.920000076293945,20.459999084472656,20.700000762939453,68462200
2025-06-26,20.459999084472656,20.68000030517578,20.09000015258789,20.139999389648438,67947700
2025-06-27,20.059999465942383,20.350000381469727,19.75,19.940000534057617,90334000
2025-06-30,19.6200008392334,19.860000610351562,19.450000762939453,19.56999969482422,59743400
2025-07-01,19.790000915527344,20.329999923706055,19.68000030517578,20.06999969482422,89049700
2025-07-02,20.170000076293945,20.190000534057617,19.649999618530273,19.65999984741211,77465900
2025-07-03,19.450000762939453,19.450000762939453,19.020000457763672,19.1299991607666,62098600
2025-07-07,19.40999984741211,19.809999465942383,19.329999923706055,19.559999465942383,88720900
2025-07-08,19.43000030517578,19.670000076293945,19.360000610351562,19.530000686645508,73723600
2025-07-09,19.329999923706055,19.469999313354492,18.989999771118164,19.1299991607666,82007400
2025-07-10,19.079999923706055,19.5,19.030000686645508,19.209999084472656,63721900
2025-07-11,19.479999542236328,19.600000381469727,19.209999084472656,19.3700008392334,75360300
2025-07-14,19.40999984741211,19.65999984741211,19.100000381469727,19.18000030517578,69357700
2025-07-15,18.780000686645508,19.139999389648438,18.709999084472656,19.1299991607666,85769400
2025-07-16,19.09000015258789,19.670000076293945,19.020000457763672,19.06999969482422,110878000
2025-07-17,19.020000457763672,19.100000381469727,18.579999923706055,18.6200008392334,82035300
2025-07-18,18.520000457763672,18.829999923706055,18.5,18.700000762939453,81233800
2025-07-21,18.6299991607666,18.6299991607666,18.239999771118164,18.420000076293945,79558600
2025-07-22,18.43000030517578,18.979999542236328,18.420000076293945,18.709999084472656,91510600
2025-07-23,18.6200008392334,18.899999618530273,18.469999313354492,18.469999313354492,86494300
2025-07-24,18.360000610351562,18.540000915527344,18.239999771118164,18.350000381469727,75924200
2025-07-25,18.399999618530273,18.459999084472656,18.1299991607666,18.25,67755500
2025-07-28,18.1299991607666,18.219999313354492,18.0,18.079999923706055,64690800
2025-07-29,17.850000381469727,18.260000228881836,17.719999313354492,18.170000076293945,90944100
2025-07-30,18.100000381469727,18.40999984741211,17.8700008392334,18.100000381469727,104687600
2025-07-31,17.5,18.520000457763672,17.489999771118164,18.420000076293945,129099900
2025-08-01,19.040000915527344,19.770000457763672,19.020000457763672,19.520000457763672,183574000
2025-08-04,18.989999771118164,19.010000228881836,18.43000030517578,18.450000762939453,116795400
2025-08-05,18.34000015258789,18.899999618530273,18.219999313354492,18.84000015258789,113794900
2025-08-06,18.760000228881836,18.81999969482422,18.09000015258789,18.1299991607666,118226000
2025-08-07,17.739999771118164,18.360000610351562,17.56999969482422,17.950000762939453,122217500
2025-08-08,17.8799991607666,17.899999618530273,17.459999084472656,17.479999542236328,103585100
2025-08-11,17.479999542236328,17.770000457763672,17.290000915527344,17.65999984741211,82093000
2025-08-12,17.440000534057617,17.690000534057617,16.959999084472656,16.979999542236328,112982600
2025-08-13,16.760000228881836,17.09000015258789,16.709999084472656,16.959999084472656,92316700
2025-08-14,17.149999618530273,17.190000534057617,16.84000015258789,17.010000228881836,118971200
2025-08-15,17.049999237060547,17.420000076293945,17.049999237060547,17.270000457763672,108017300
2025-08-18,17.360000610351562,17.459999084472656,17.229999542236328,17.290000915527344,75415600
2025-08-19,17.360000610351562,18.100000381469727,17.34000015258789,18.0,115501100
2025-08-20,18.110000610351562,19.0,18.09000015258789,18.329999923706055,156049700
2025-08-21,18.5,18.81999969482422,18.280000686645508,18.59000015258789,107385000
2025-08-22,18.479999542236328,18.6200008392334,17.559999465942383,17.75,135568200
2025-08-25,17.90999984741211,18.030000686645508,17.639999389648438,17.920000076293945,67383900
2025-08-26,17.979999542236328,18.079999923706055,17.68000030517578,17.700000762939453,63736200
2025-08-27,17.809999465942383,17.93000030517578,17.559999465942383,17.6299991607666,65062800
2025-08-28,17.59000015258789,17.75,17.229999542236328,17.309999465942383,82608400
2025-08-29,17.56999969482422,18.1200008392334,17.540000915527344,17.950000762939453,96343200
2025-09-02,18.809999465942383,18.989999771118164,18.3799991607666,18.399999618530273,115545400
2025-09-03,18.06999969482422,18.309999465942383,17.81999969482422,17.989999771118164,101674200
2025-09-04,17.93000030517578,18.09000015258789,17.469999313354492,17.489999771118164,84898600
2025-09-05,17.049999237060547,17.8700008392334,16.989999771118164,17.450000762939453,129839600
2025-09-08,17.25,17.309999465942383,17.020000457763672,17.200000762939453,79527800
2025-09-09,17.149999618530273,17.3799991607666,17.030000686645508,17.059999465942383,75753900
2025-09-10,16.790000915527344,17.25,16.780000686645508,17.049999237060547,96159300
2025-09-11,16.84000015258789,16.989999771118164,16.700000762939453,16.760000228881836,90895100
2025-09-12,16.719999313354492,16.790000915527344,16.459999084472656,16.559999465942383,75183600
2025-09-15,16.43000030517578,16.43000030517578,16.139999389648438,16.139999389648438,86983900
2025-09-16,16.079999923706055,16.260000228881836,16.059999465942383,16.190000534057617,65310800
2025-09-17,16.209999084472656,16.760000228881836,16.15999984741211,16.299999237060547,159519200
2025-09-18,15.899999618530273,16.06999969482422,15.630000114440918,15.859999656677246,127591100
2025-09-19,15.729999542236328,15.84000015258789,15.5,15.550000190734863,100438700
2025-09-22,15.640000343322754,15.640000343322754,15.239999771118164,15.289999961853027,87101500
2025-09-23,15.289999961853027,15.699999809265137,15.270000457763672,15.600000381469727,101860200
2025-09-24,15.270000457763672,15.75,15.239999771118164,15.529999732971191,102498000
2025-09-25,15.84000015258789,16.1299991607666,15.609999656677246,15.739999771118164,162480900
2025-09-26,15.699999809265137,15.960000038146973,15.539999961853027,15.550000190734863,103600600
2025-09-29,15.319999694824219,15.460000038146973,15.100000381469727,15.34000015258789,100638600
2025-09-30,15.390000343322754,15.5600004196167,15.210000038146973,15.229999542236328,107226200
2025-10-01,15.479999542236328,15.550000190734863,14.979999542236328,15.010000228881836,112487900
2025-10-02,14.75,15.050000190734863,14.739999771118164,14.84000015258789,101179500
2025-10-03,14.800000190734863,15.1899995803833,14.739999771118164,15.050000190734863,124182100
2025-10-06,14.670000076293945,14.850000381469727,14.59000015258789,14.710000038146973,103560800
2025-10-07,14.630000114440918,15.0600004196167,14.579999923706055,14.949999809265137,113622900
2025-10-08,14.890000343322754,14.90999984741211,14.420000076293945,14.4399995803833,109632100
2025-10-09,14.449999809265137,14.729999542236328,14.4399995803833,14.5,112521500
2025-10-10,14.479999542236328,16.06999969482422,14.350000381469727,16.030000686645508,294838100
2025-10-13,15.199999809265137,15.40999984741211,14.9399995803833,15.020000457763672,159382900
2025-10-14,15.520000457763672,15.90999984741211,14.970000267028809,15.3100004196167,190624000
2025-10-15,14.869999885559082,15.489999771118164,14.65999984741211,15.010000228881836,159863700
2025-10-16,14.800000190734863,15.510000228881836,14.550000190734863,15.170000076293945,180795100
2025-10-17,15.350000381469727,15.470000267028809,14.770000457763672,14.890000343322754,200471800
2025-10-20,14.670000076293945,14.670000076293945,14.25,14.329999923706055,104458800
2025-10-21,14.34000015258789,14.5,14.260000228881836,14.350000381469727,88496900
2025-10-22,14.399999618530273,15.180000305175781,14.359999656677246,14.789999961853027,174680400
2025-10-23,14.819999694824219,14.850000381469727,14.350000381469727,14.399999618530273,117776400
2025-10-24,14.050000190734863,14.109999656677246,13.869999885559082,13.960000038146973,136905400
2025-10-27,13.470000267028809,13.5,13.1899995803833,13.220000267028809,110122400
2025-10-28,13.09000015258789,13.15999984741211,12.8100004196167,12.920000076293945,117345900
2025-10-29,12.770000457763672,13.100000381469727,12.680000305175781,12.760000228881836,147911400
2025-10-30,12.979999542236328,13.350000381469727,12.899999618530273,13.350000381469727,176963600
2025-10-31,12.850000381469727,13.329999923706055,12.850000381469727,13.15999984741211,169224900
2025-11-03,12.800000190734863,13.130000114440918,12.75,12.989999771118164,115192200
2025-11-04,13.539999961853027,13.829999923706055,13.3100004196167,13.789999961853027,182266500
2025-11-05,13.84000015258789,13.930000305175781,13.300000190734863,13.510000228881836,139605300
2025-11-06,13.619999885559082,14.369999885559082,13.609999656677246,14.279999732971191,204869600
2025-11-07,14.539999961853027,15.210000038146973,14.420000076293945,14.430000305175781,228443200
2025-11-10,13.800000190734863,13.9399995803833,13.40999984741211,13.479999542236328,149304800
2025-11-11,13.65999984741211,13.859999656677246,13.520000457763672,13.59000015258789,115672200
2025-11-12,13.390000343322754,13.850000381469727,13.380000114440918,13.630000114440918,129829000
2025-11-13,13.869999885559082,14.619999885559082,13.829999923706055,14.479999542236328,173631100
2025-11-14,15.130000114440918,15.289999961853027,14.130000114440918,14.449999809265137,224004400
2025-11-17,14.649999618530273,15.100000381469727,14.199999809265137,14.84000015258789,198379100
2025-11-18,15.149999618530273,15.75,14.9399995803833,15.380000114440918,284202600
2025-11-19,15.329999923706055,15.520000457763672,14.619999885559082,15.119999885559082,192390800
